"0","invitro.poolB.1 <- ldf.200406[[4]][c(1,7,21,22,23,25,26)]"
"0","invitro.poolB.2 <- ldf.200406[[9]][c(1,14,15,16,17,18,27)]"
"0","invitro.poolB.3 <- ldf.200627[[63]][c(1,4,5)]"
"0",""
"0","invitro.poolB <- merge(x=invitro.poolB.1,y=invitro.poolB.2, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invitro.poolB <- merge(x=invitro.poolB,y=invitro.poolB.3, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","#invitro.poolB <- merge(x=invitro.poolB,y=invitro.poolB.4, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invitro.poolB <- merge(x=invitro.poolB,y=sgRNAs.gene, by.x=c(""Construct.Barcode""),by.y=c(""Barcode.Sequence""), all=FALSE, all.x=TRUE)"
"0",""
"0","col.vit.poolB <- colnames(invitro.poolB)"
