"0","poolSummary <- c()"
"0",""
"0","for (i in 1:length(ldf.200406)){"
"0","  folder <- ""200406"""
"0","  poolCt <- summarizePool(ldf.200406[[i]])"
"0","  poolCt <- tibble::rownames_to_column(poolCt, ""FileIndex"")"
"0","  poolSummary <- rbind(poolSummary,cbind(Fold.Obj=paste0(folder,""."",i),poolCt))"
"0","}"
"0",""
"0","for (i in 1:length(ldf.200627)){"
"0","  folder <- ""200627"""
"0","  poolCt <- summarizePool(ldf.200627[[i]])"
"0","  poolCt <- tibble::rownames_to_column(poolCt, ""FileIndex"")"
"0","  poolSummary <- rbind(poolSummary,cbind(Fold.Obj=paste0(folder,""."",i),poolCt))"
"0","}"
"0",""
"0","for (i in 1:length(ldf.RH)){"
"0","  folder <- ""RH"""
"0","  poolCt <- summarizePool(ldf.RH[[i]])"
"0","  poolCt <- tibble::rownames_to_column(poolCt, ""FileIndex"")"
"0","  poolSummary <- rbind(poolSummary,cbind(Fold.Obj=paste0(folder,""."",i),poolCt))"
"0","}"
"0",""
"0","poolSummary <- rename(poolSummary, DetectedPool = Var1)"
"0","poolSummary <- poolSummary %>% mutate(Folder.Obj.File_Index=paste0(Fold.Obj,""."",FileIndex))"
"0","poolSummary <- poolSummary %>% select(Folder.Obj.File_Index,DetectedPool,Freq)"
