"0","invivo.poolA.1 <- ldf.200406[[1]][c(1,3)]"
"0","invivo.poolA.2 <- ldf.200406[[14]][c(1,23,24)]"
"0","invivo.poolA.3 <- ldf.200406[[18]][c(1,3,4)]"
"0","invivo.poolA.4 <- ldf.200627[[61]][c(1,9,10,11,13,23,24,25,26,27,28,29)]"
"0","invivo.poolA.RH <- ldf.RH[[1]][c(1,6,7,8,9,10,11)]"
"0","#invivo.poolA.5 <- ldf.200627[[62]][c(1,23)] # wrong pool"
"0","#invivo.poolA.6 <- ldf.200627[[63]][c(1,9,10,11,12,28)] #wrong pool"
"0",""
"0",""
"0","invivo.poolA <- merge(x=invivo.poolA.1,y=invivo.poolA.2, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invivo.poolA <- merge(x=invivo.poolA,y=invivo.poolA.3, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invivo.poolA <- merge(x=invivo.poolA,y=invivo.poolA.4, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invivo.poolA <- merge(x=invivo.poolA,y=invivo.poolA.RH, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","#invivo.poolA <- merge(x=invivo.poolA,y=invivo.poolA.5, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","#invivo.poolA <- merge(x=invivo.poolA,y=invivo.poolA.6, by.x=c(""Construct.Barcode""),by.y=c(""Construct.Barcode""), all=TRUE)"
"0","invivo.poolA <- merge(x=invivo.poolA,y=sgRNAs.gene, by.x=c(""Construct.Barcode""),by.y=c(""Barcode.Sequence""), all=FALSE, all.x=TRUE)"
"0",""
"0","col.viv.poolA <- colnames(invivo.poolA)"
