"0","importedNames <- c()"
"0",""
"0","for (i in 1:length(ldf.200406)){"
"0","  folder <- ""200406"""
"0","  name <- colnames(ldf.200406[[i]])"
"0","  name <- as.data.frame(name)"
"0","  name <- tibble::rownames_to_column(name, ""FileIndex"")"
"0","  importedNames <- rbind(importedNames,cbind(Fold.Obj=paste0(folder,""."",i),name))"
"0","}"
"0",""
"0","for (i in 1:length(ldf.200627)){"
"0","  folder <- ""200627"""
"0","  name <- colnames(ldf.200627[[i]])"
"0","  name <- as.data.frame(name)"
"0","  name <- tibble::rownames_to_column(name, ""FileIndex"")"
"0","  importedNames <- rbind(importedNames,cbind(Fold.Obj=paste0(folder,""."",i),name))"
"0","}"
"0",""
"0","for (i in 1:length(ldf.RH)){"
"0","  folder <- ""RH"""
"0","  name <- colnames(ldf.RH[[i]])"
"0","  name <- as.data.frame(name)"
"0","  name <- tibble::rownames_to_column(name, ""FileIndex"")"
"0","  importedNames <- rbind(importedNames,cbind(Fold.Obj=paste0(folder,""."",i),name))"
"0","}"
"0",""
"0","importedNames <- importedNames %>% mutate(Folder.Obj.File_Index=paste0(Fold.Obj,""."",FileIndex))"
"0","importedNames <- importedNames %>% select(name,Folder.Obj.File_Index)"
