"0","# reorder columns"
"0","invitro.poolE.reorder <- invitro.poolE[,c(1,15,2,14,"
"0","                                  3,4,"
"0","                                  5,6,7,"
"0","                                  8,9,10,"
"0","                                  11,12,13)]"
"0",""
"0","# replace NA values with 0"
"0","invitro.poolE.reorder <- replace(invitro.poolE.reorder, is.na(invitro.poolE.reorder), 0)"
"0",""
"0","# Write to table for mageck run"
"0","write_delim(invitro.poolE.reorder,file=""invitro.poolE.txt"", delim = '\t')"
