"0","List.Stats <- c()"
"0",""
"0","for (i in 1:length(ldf.200406)){"
"0","  folder <- ""200406"""
"0","  tmp.df <- mutate_if(ldf.200406[[i]], is.numeric, p1log2)"
"0","  List.Med <- as.data.frame(sapply(tmp.df, median))"
"0","  List.Med <- rename(List.Med, l2.median = `sapply(tmp.df, median)`)"
"0","  List.RowCount <- rowCount(ldf.200406[[i]])"
"0","  List.RowCount <- rename( List.RowCount, Row.Count = `sapply(dat.table, length)`)"
"0","  List.Zeros <- as.data.frame(colSums(ldf.200406[[i]]==0))"
"0","  List.Zeros <- rename(List.Zeros, ZeroCount = `colSums(ldf.200406[[i]] == 0)`)"
"0","  List.RowNumber <- as.data.frame(1:nrow(List.Med))"
"0","  List.RowNumber <- rename(List.RowNumber, FileIndex = `1:nrow(List.Med)`)"
"0","  List.Stats <- rbind(List.Stats,cbind(List.RowNumber,folder,i,List.Med,List.RowCount,List.Zeros))"
"0","}"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"0","for (i in 1:length(ldf.200627)){"
"0","  folder <- ""200627"""
"0","  tmp.df <- mutate_if(ldf.200627[[i]], is.numeric, p1log2)"
"0","  List.Med <- as.data.frame(sapply(tmp.df, median))"
"0","  List.Med <- rename(List.Med, l2.median = `sapply(tmp.df, median)`)"
"0","  List.RowCount <- rowCount(ldf.200627[[i]])"
"0","  List.RowCount <- rename( List.RowCount, Row.Count = `sapply(dat.table, length)`)"
"0","  List.Zeros <- as.data.frame(colSums(ldf.200627[[i]]==0))"
"0","  List.Zeros <- rename(List.Zeros, ZeroCount = `colSums(ldf.200627[[i]] == 0)`)"
"0","  List.RowNumber <- as.data.frame(1:nrow(List.Med))"
"0","  List.RowNumber <- rename(List.RowNumber, FileIndex = `1:nrow(List.Med)`)"
"0","  List.Stats <- rbind(List.Stats,cbind(List.RowNumber,folder,i,List.Med,List.RowCount,List.Zeros))"
"0","}"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"0","for (i in 1:length(ldf.RH)){"
"0","  folder <- ""RH"""
"0","  tmp.df <- mutate_if(ldf.RH[[i]], is.numeric, p1log2)"
"0","  List.Med <- as.data.frame(sapply(tmp.df, median))"
"0","  List.Med <- rename(List.Med, l2.median = `sapply(tmp.df, median)`)"
"0","  List.RowCount <- rowCount(ldf.RH[[i]])"
"0","  List.RowCount <- rename( List.RowCount, Row.Count = `sapply(dat.table, length)`)"
"0","  List.Zeros <- as.data.frame(colSums(ldf.RH[[i]]==0))"
"0","  List.Zeros <- rename(List.Zeros, ZeroCount = `colSums(ldf.RH[[i]] == 0)`)"
"0","  List.RowNumber <- as.data.frame(1:nrow(List.Med))"
"0","  List.RowNumber <- rename(List.RowNumber, FileIndex = `1:nrow(List.Med)`)"
"0","  List.Stats <- rbind(List.Stats,cbind(List.RowNumber,folder,i,List.Med,List.RowCount,List.Zeros))"
"0","}"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"0","List.Stats <- rename(List.Stats, ObjIndex = `i`)"
"0","List.Stats <- List.Stats %>% mutate(Folder.Obj.File_Index=paste0(folder,""."",ObjIndex,""."",FileIndex))"
"0","List.Stats <- List.Stats %>% select(Folder.Obj.File_Index,l2.median,Row.Count,ZeroCount)"
