"0","invitA <- ggarrange(invitro.poolA.boxPlot,PCAplots[[1]],nrow=2,ncol=1)"
"2","Warning: Removed 123 rows containing non-finite values (stat_boxplot)."
"0","invitB <- ggarrange(invitro.poolB.boxPlot,PCAplots[[2]],nrow=2,ncol=1)"
"2","Warning: Removed 20 rows containing non-finite values (stat_boxplot)."
"0","invitC <- ggarrange(invitro.poolC.boxPlot,PCAplots[[3]],nrow=2,ncol=1)"
"2","Warning: Removed 24 rows containing non-finite values (stat_boxplot)."
"0","invitD <- ggarrange(invitro.poolD.boxPlot,PCAplots[[4]],nrow=2,ncol=1)"
"2","Warning: Removed 61 rows containing non-finite values (stat_boxplot)."
"0","invitE <- ggarrange(invitro.poolD.boxPlot,PCAplots[[5]],nrow=2,ncol=1)"
"2","Warning: Removed 61 rows containing non-finite values (stat_boxplot)."
"0","invitF <- ggarrange(invitro.poolF.boxPlot,PCAplots[[6]],nrow=2,ncol=1)"
"2","Warning: Removed 27 rows containing non-finite values (stat_boxplot)."
"0","invivA <- ggarrange(invivo.poolA.boxPlot,PCAplots[[7]],nrow=2,ncol=1)"
"2","Warning: Removed 562 rows containing non-finite values (stat_boxplot)."
"0","invivB <- ggarrange(invivo.poolB.boxPlot,PCAplots[[8]],nrow=2,ncol=1)"
"2","Warning: Removed 1964 rows containing non-finite values (stat_boxplot)."
"0","invivC <- ggarrange(invivo.poolC.boxPlot,PCAplots[[9]],nrow=2,ncol=1)"
"2","Warning: Removed 1055 rows containing non-finite values (stat_boxplot)."
"0","invivD <- ggarrange(invivo.poolD.boxPlot,PCAplots[[10]],nrow=2,ncol=1)"
"2","Warning: Removed 7 rows containing non-finite values (stat_boxplot)."
"0","invivE <- ggarrange(invivo.poolE.boxPlot,PCAplots[[11]],nrow=2,ncol=1)"
"2","Warning: Removed 41 rows containing non-finite values (stat_boxplot)."
"0","invivF <- ggarrange(invivo.poolF.boxPlot,PCAplots[[12]],nrow=2,ncol=1)"
"2","Warning: Removed 14 rows containing non-finite values (stat_boxplot)."
"0","vit <- ggarrange(invitA,invitB,invitC,invitD,invitE,invitF,nrow=1,ncol=6)"
"0","viv <- ggarrange(invivA,invivB,invivC,invivD,invivE,invivF,nrow=1,ncol=6)"
