"0","# #exclude.pattern <- c('pDNA','KA')"
"0","# cols <- grep('^AR', colnames(all.n.l2))"
"0","# AR.pca <- prcomp(t(all.n.l2[cols]))"
"0","# "
"0","# var <- AR.pca$sdev^2"
"0","# variance <- var/sum(var)"
"0","# percentVar <- AR.pca$sdev^2 / sum(AR.pca$sdev^2 )"
"0","# percentVar <- round(100 * percentVar,2)"
"0","# AR.pca$percentVar <- percentVar"
"0","# AR.samps <- read_xlsx(""AR_conditions.xlsx"")"
"0","# AR.pca$treatment <-AR.samps$treatment"
"0","# AR.pca$tissue <-AR.samps$tissue"
"0","# "
"0","# arPCAplot <- ggplot(as.data.frame(AR.pca$x), aes(x=PC1, y=PC2)) + "
"0","#   geom_point(aes(fill = factor(AR.pca$treatment)),shape=21, size = 5) + "
"0","#   xlab(""PC1 - 16.38 % of variability"") + "
"0","#   ylab(""PC1 - 13.53 % of variability"")"
"0","# "
"0","# arPCAplot"
"0","# "
"0","# ar.pca.data <- as.data.frame(AR.pca$x)"
"0","# ar.pca.data$percentVar <- AR.pca$percentVar"
"0","# ar.pca.data$treatment <- AR.pca$treatment"
"0","# write.xlsx(ar.pca.data, file=""AR.pca.xlsx"", row.names=TRUE)"
"0","# "
"0","# cols <- grep(""^ah|^am"", colnames(all.n.l2))"
"0","# IV.pca <- prcomp(t(all.n.l2[cols]))"
"0","# "
"0","# var <- IV.pca$sdev^2"
"0","# variance <- var/sum(var)"
"0","# percentVar <- IV.pca$sdev^2 / sum(IV.pca$sdev^2 )"
"0","# percentVar <- round(100 * percentVar,2)"
"0","# IV.pca$percentVar <- percentVar"
"0","# IV.samps <- read_xlsx(""IV_conditions.xlsx"")"
"0","# IV.pca$treatment <- IV.samps$treatment"
"0","# "
"0","# ivPCAplot <- ggplot(as.data.frame(IV.pca$x), aes(x=PC1, y=PC2)) + "
"0","#   geom_point(aes(fill = factor(IV.pca$treatment)),shape=21, size = 5) + "
"0","#   xlab(""PC1 - 64.39 % of variability"") + "
"0","#   ylab(""PC1 - 13.82 % of variability"")"
"0","# "
"0","# ivPCAplot"
