"0","for(i in 1:ncol(all.counts)) {"
"0","  nn <- colnames(all.counts[i])"
"0","  n30 <- sum(all.counts[,i] > 30)"
"0","  print(paste(nn,n30))"
"0","}"
"1","[1]"
"1"," ""KA1.RPMI_5 6134"""
"1","
"
"1","[1]"
"1"," ""KA2.RPMI_5 6045"""
"1","
"
"1","[1]"
"1"," ""KA3.RPMI_5 5975"""
"1","
"
"1","[1]"
"1"," ""KA4.MPM_5 6167"""
"1","
"
"1","[1]"
"1"," ""KA5.MPM_5 6161"""
"1","
"
"1","[1]"
"1"," ""KA6.MPM_5 6180"""
"1","
"
"1","[1]"
"1"," ""KA7.RPMI_21 6181"""
"1","
"
"1","[1]"
"1"," ""KA8.RPMI_21 6161"""
"1","
"
"1","[1]"
"1"," ""KA9.RPMI_21 6176"""
"1","
"
"1","[1]"
"1"," ""KA10.MPM_21 6182"""
"1","
"
"1","[1]"
"1"," ""KA11.MPM_21 6175"""
"1","
"
"1","[1]"
"1"," ""KA12.MPM_21 6180"""
"1","
"
"1","[1]"
"1"," ""AR2466_BM 6020"""
"1","
"
"1","[1]"
"1"," ""AR2466_SP 6140"""
"1","
"
"1","[1]"
"1"," ""AR2467_BM 6002"""
"1","
"
"1","[1]"
"1"," ""AR2467_SP 6124"""
"1","
"
"1","[1]"
"1"," ""AR2468_BM 5922"""
"1","
"
"1","[1]"
"1"," ""AR2468_SP 6128"""
"1","
"
"1","[1]"
"1"," ""AR2469_BM 5996"""
"1","
"
"1","[1]"
"1"," ""AR2469_SP 6117"""
"1","
"
"1","[1]"
"1"," ""AR2473_BM 5828"""
"1","
"
"1","[1]"
"1"," ""AR2473_SP 5850"""
"1","
"
"1","[1]"
"1"," ""AR2474_BM 5777"""
"1","
"
"1","[1]"
"1"," ""AR2474_SP 6072"""
"1","
"
"1","[1]"
"1"," ""AR2475_BM 5012"""
"1","
"
"1","[1]"
"1"," ""AR2475_SP 3905"""
"1","
"
"1","[1]"
"1"," ""AR2476_BM 5863"""
"1","
"
"1","[1]"
"1"," ""AR2476_SP 6114"""
"1","
"
"1","[1]"
"1"," ""AR2480_BM 5712"""
"1","
"
"1","[1]"
"1"," ""AR2480_SP 5961"""
"1","
"
"1","[1]"
"1"," ""AR2481_BM 5284"""
"1","
"
"1","[1]"
"1"," ""AR2481_SP 5740"""
"1","
"
"1","[1]"
"1"," ""AR2482_BM 5773"""
"1","
"
"1","[1]"
"1"," ""AR2482_SP 6053"""
"1","
"
"1","[1]"
"1"," ""AR2483_BM 5867"""
"1","
"
"1","[1]"
"1"," ""AR2483_SP 5875"""
"1","
"
"1","[1]"
"1"," ""ahEGFRv3_1to10rep1 6187"""
"1","
"
"1","[1]"
"1"," ""ahEGFRv3_1to10rep2 6188"""
"1","
"
"1","[1]"
"1"," ""ahEGFRv3_1to10rep3 6187"""
"1","
"
"1","[1]"
"1"," ""ahEGFRv3_1to2rep1 6185"""
"1","
"
"1","[1]"
"1"," ""ahEGFRv3_1to2rep2 6185"""
"1","
"
"1","[1]"
"1"," ""ahEGFRv3_1to2rep3 6187"""
"1","
"
"1","[1]"
"1"," ""amCD19_1to10rep1 6184"""
"1","
"
"1","[1]"
"1"," ""amCD19_1to10rep2 6184"""
"1","
"
"1","[1]"
"1"," ""amCD19_1to10rep3 6184"""
"1","
"
"1","[1]"
"1"," ""NoCAR_T_rep1 6189"""
"1","
"
"1","[1]"
"1"," ""NoCAR_T_rep2 6188"""
"1","
"
"1","[1]"
"1"," ""NoCAR_T_rep3 6189"""
"1","
"
"1","[1]"
"1"," ""amCD19_1to2rep1 6197"""
"1","
"
"1","[1]"
"1"," ""amCD19_1to2rep2 6197"""
"1","
"
"1","[1]"
"1"," ""amCD19_1to2rep3 6197"""
"1","
"
"1","[1]"
"1"," ""Input1_DOI_rep1 6202"""
"1","
"
"1","[1]"
"1"," ""Input1_DOI_rep2 6202"""
"1","
"
"1","[1]"
"1"," ""Input1_DOI_rep3 6202"""
"1","
"
"1","[1]"
"1"," ""Input2_ACT_rep1 6200"""
"1","
"
"1","[1]"
"1"," ""Input2_ACT_rep2 6200"""
"1","
"
"1","[1]"
"1"," ""Input2_ACT_rep3 6200"""
"1","
"
"1","[1]"
"1"," ""pDNA_CP1704 6203"""
"1","
"
