"0","SP.10m <- SP_cd19.10m_v_egfr.15m.gdata"
"0","colnames(SP.10m) <- c(""id"",""SP.10m.Score"",""SP.10m.FDR"",""SP.10m.negLogFDR"",""SP.10m.Rank"")"
"0","SP.15m <- SP_cd19.15m_v_egfr.15m.gdata"
"0","colnames(SP.15m) <- c(""id"",""SP.15m.Score"",""SP.15m.FDR"",""SP.15m.negLogFDR"",""SP.15m.Rank"")"
"0","BM.10m <- BM_cd19.10m_v_egfr.15m.gdata"
"0","colnames(BM.10m) <- c(""id"",""BM.10m.Score"",""BM.10m.FDR"",""BM.10m.negLogFDR"",""BM.10m.Rank"")"
"0","BM.15m <- BM_cd19.15m_v_egfr.15m.gdata"
"0","colnames(BM.15m) <- c(""id"",""BM.15m.Score"",""BM.15m.FDR"",""BM.15m.negLogFDR"",""BM.15m.Rank"")"
"0","ET.1.2 <- cd19_1to2_v_egfr_1to2.gdata"
"0","colnames(ET.1.2) <- c(""id"",""ET.1.2.Score"",""ET.1.2.FDR"",""ET.1.2.negLogFDR"",""ET.1.2.Rank"")"
"0","ET.1.10 <- cd19_1to10_v_egfr_1to10.gdata"
"0","colnames(ET.1.10) <- c(""id"",""ET.1.10.Score"",""ET.1.10.FDR"",""ET.1.10.negLogFDR"",""ET.1.10.Rank"")"
"0",""
"0","Mageck.combined <- merge(x=SP.10m, y=SP.15m, by.x=c(""id""),by.y=c(""id""), all=TRUE)"
"0","Mageck.combined <- merge(x=Mageck.combined,y=BM.10m, by.x=c(""id""),by.y=c(""id""), all=TRUE)"
"0","Mageck.combined <- merge(x=Mageck.combined,y=BM.15m, by.x=c(""id""),by.y=c(""id""), all=TRUE)"
"0","Mageck.combined <- merge(x=Mageck.combined,y=ET.1.2, by.x=c(""id""),by.y=c(""id""), all=TRUE)"
"0","Mageck.combined <- merge(x=Mageck.combined,y=ET.1.10, by.x=c(""id""),by.y=c(""id""), all=TRUE)"
