"0","# cols <- grep('^AR', colnames(all.n.l2))"
"0","# cols3 <- cols[c(2,4,6,8,10,12,14,16)]"
"0","# testAR <- all.n.l2[cols3]"
"0","# ARsubset3.pca <- prcomp(t(all.n.l2[cols3]))"
"0","# "
"0","# var <- ARsubset3.pca$sdev^2"
"0","# variance <- var/sum(var)"
"0","# percentVar <- ARsubset3.pca$sdev^2 / sum(ARsubset3.pca$sdev^2 )"
"0","# percentVar <- round(100 * percentVar,2)"
"0","# ARsubset3.pca$percentVar <- percentVar"
"0","# ARsubset3.samps <- read_xlsx(""AR_conditions3.xlsx"")"
"0","# ARsubset3.pca$treatment <-ARsubset3.samps$treatment"
"0","# ARsubset3.pca$tissue <-ARsubset3.samps$tissue"
"0","# "
"0","# write.xlsx(as.data.frame(ARsubset3.pca$x), file=""SP_subset_PCA.xlsx"", rowNames=TRUE)"
"0","# "
"0","# arPCAplot3 <- ggplot(as.data.frame(ARsubset3.pca$x), aes(x=PC1, y=PC2)) + "
"0","#   geom_point(aes(fill = factor(ARsubset3.pca$treatment)),shape=21, size = 5) + "
"0","#   xlab(""PC1 - 53.11 % of variability"") + "
"0","#   ylab(""PC1 - 16.88 % of variability"")"
"0","# "
"0","# arPCAplot3"
"0","# "
"0","# pdf('PCA_SPset_guideLevel.pdf',width=10, height=8)"
"0","# print(arPCAplot3)"
"0","# dev.off()"
