"0","validation.n.l2 <- all.n.l2 %>% dplyr::select(-starts_with(""KA""))"
"0","validation.n.l2 <- validation.n.l2 %>% rename_at(vars(everything()), ~str_replace_all(., "".l2"", """"))"
"0","validation.n.l2.reorder <- validation.n.l2 %>% dplyr::select(starts_with(""pDNA"") | "
"0","                                                          starts_with(""Input"") | "
"0","                                                          starts_with(""ah"") | "
"0","                                                          starts_with(""am"") | "
"0","                                                          starts_with(""NoCAR"") |"
"0","                                                          starts_with(""AR""))"
"0",""
"0",""
"0","tt <- validation.n.l2.reorder[,c(1:23,25,27,29,31,33,35,37,39,41,43,45,24,26,28,30,32,34,36,38,40,42,44,46)]"
"0","validation.n.l2.reorder <- tt"
